Product,Billing,SKU,Tier,RangeStart,RangeEnd,PerMonthCost,AnnualCost,ShipmentsIncluded,CostPerShipment,IsCustomPricing
Core TMS – Freight,Annual,FP1001,Starter,1,100,830,9960,100,8.3,No
Core TMS – Freight,Annual,FP1002,Pro,101,250,1438,17256,250,5.75,No
Core TMS – Freight,Annual,FP1003,Pro+,251,450,1890,22680,450,4.2,No
Core TMS – Freight,Annual,FP1004,Enterprise 1,451,750,2520,30240,750,3.36,No
Core TMS – Freight,Annual,FP1005,Enterprise 2,751,1250,3500,42000,1250,2.8,No
Core TMS – Freight,Annual,FP1006,Enterprise 3,1251,2000,4771,57252,2000,2.39,No
Core TMS – Freight,Annual,FP1007,Enterprise 4,2001,3000,6237,74844,3000,2.08,No
Core TMS – Freight,Annual,FP1008,Enterprise 5,3001,4500,8253,99036,4500,1.83,No
Core TMS – Freight,Annual,FP1009,Enterprise 6,4501,6500,8736,104832,6500,1.34,No
Core TMS – Freight,Annual,FP1010,Enterprise 7,6501,999999,10338,124056,10000,1.03,No
Core TMS – Freight,Monthly,FP1019,Starter,1,100,1079,12948,100,10.79,No
Core TMS – Freight,Monthly,FP1020,Pro,101,250,1869,22428,250,7.48,No
Core TMS – Freight,Monthly,FP1021,Pro+,251,450,2457,29484,450,5.46,No
Core TMS – Freight,Monthly,FP1022,Enterprise 1,451,750,3250,39000,750,4.33,No
Core TMS – Freight,Monthly,FP1023,Enterprise 2,751,1250,4550,54600,1250,3.64,No
Core TMS – Freight,Monthly,FP1024,Enterprise 3,1251,2000,6203,74436,2000,3.1,No
Core TMS – Freight,Monthly,FP1025,Enterprise 4,2001,3000,8108,97296,3000,2.7,No
Core TMS – Freight,Monthly,FP1026,Enterprise 5,3001,4500,10729,128748,4500,2.38,No
Core TMS – Freight,Monthly,FP1027,Enterprise 6,4501,6500,11357,136284,6500,1.75,No
Core TMS – Freight,Monthly,FP1028,Enterprise 7,6501,999999,13440,161280,10000,1.34,No
Core TMS – Parcel,Annual,FP1011,Starter,1,1000,100,1200,1000,0.1,No
Core TMS – Parcel,Annual,FP1012,Pro,1001,2000,180,2160,2000,0.09,No
Core TMS – Parcel,Annual,FP1013,Pro+,2001,5000,400,4800,5000,0.08,No
Core TMS – Parcel,Annual,FP1014,Enterprise 1,5001,10000,700,8400,10000,0.07,No
Core TMS – Parcel,Annual,FP1015,Enterprise 2,10001,15000,900,10800,15000,0.06,No
Core TMS – Parcel,Annual,FP1016,Enterprise 3,15001,25000,1250,15000,25000,0.05,No
Core TMS – Parcel,Annual,FP1017,Enterprise 4,25001,50000,2000,24000,50000,0.04,No
Core TMS – Parcel,Annual,FP1018,Enterprise 5,50001,999999,3000,36000,100000,0.03,No
Core TMS – Parcel,Monthly,FP1029,Starter,1,1000,130,1560,1000,0.13,No
Core TMS – Parcel,Monthly,FP1030,Pro,1001,2000,234,2808,2000,0.12,No
Core TMS – Parcel,Monthly,FP1031,Pro+,2001,5000,520,6240,5000,0.1,No
Core TMS – Parcel,Monthly,FP1032,Enterprise 1,5001,10000,910,10920,10000,0.09,No
Core TMS – Parcel,Monthly,FP1033,Enterprise 2,10001,15000,1170,14040,15000,0.08,No
Core TMS – Parcel,Monthly,FP1034,Enterprise 3,15001,25000,1625,19500,25000,0.07,No
Core TMS – Parcel,Monthly,FP1035,Enterprise 4,25001,50000,2580,30960,50000,0.05,No
Core TMS – Parcel,Monthly,FP1036,Enterprise 5,50001,999999,4080,48960,100000,0.04,No
Ocean Tracking,Annual,FP1082,Starter,1,50,175,2100,50,3.5,No
Ocean Tracking,Annual,FP1083,Pro,51,100,325,3900,100,3.25,No
Ocean Tracking,Annual,FP1084,Pro+,101,250,750,9000,250,3,No
Ocean Tracking,Annual,FP1085,Enterprise 1,251,450,1238,14856,450,2.75,No
Ocean Tracking,Annual,FP1086,Enterprise 2,451,750,1875,22500,750,2.5,No
Ocean Tracking,Annual,FP1107,Enterprise 3,751,1250,1813,21756,1250,1.45,No
Ocean Tracking,Annual,FP1108,Enterprise 4,1251,2000,4000,48000,2000,2,No
Ocean Tracking,Annual,FP1109,Enterprise 5,2001,3000,5250,63000,3000,1.75,No
Ocean Tracking,Annual,FP1110,Enterprise 6,3001,4500,6750,81000,4500,1.5,No
Ocean Tracking,Annual,FP1111,Enterprise 7,4501,6500,9750,117000,6500,1.5,No
Ocean Tracking,Annual,FP1112,Enterprise 8,6501,999999,15000,180000,10000,1.5,No
Ocean Tracking,Monthly,FP1040,Starter,1,50,228,2736,50,4.56,No
Ocean Tracking,Monthly,FP1041,Pro,51,100,423,5076,100,4.23,No
Ocean Tracking,Monthly,FP1042,Pro+,101,250,975,11700,250,3.9,No
Ocean Tracking,Monthly,FP1043,Enterprise 1,251,450,1609,19308,450,3.58,No
Ocean Tracking,Monthly,FP1044,Enterprise 2,451,750,2438,29256,750,3.25,No
Ocean Tracking,Monthly,FP1045,Enterprise 3,751,1250,3656,43872,1250,2.92,No
Ocean Tracking,Monthly,FP1046,Enterprise 4,1251,2000,5200,62400,2000,2.6,No
Ocean Tracking,Monthly,FP1047,Enterprise 5,2001,3000,6825,81900,3000,2.28,No
Ocean Tracking,Monthly,FP1048,Enterprise 6,3001,4500,8775,105300,4500,1.95,No
Ocean Tracking,Monthly,FP1049,Enterprise 7,4501,6500,12675,152100,6500,1.95,No
Ocean Tracking,Monthly,FP1050,Enterprise 8,6501,999999,19500,234000,10000,1.95,No
Locations,Annual,FP1051,Starter,1,3,,,,,No
Locations,Annual,FP1052,Basic,4,8,2083.33,25000,,,No
Locations,Annual,FP1053,Professional,9,15,3333.33,40000,,,No
Locations,Annual,FP1054,Advanced,16,25,4166.67,50000,,,No
Locations,Annual,FP1055,Enterprise,25,999999,5416.67,65000,,,No
Locations,Monthly,FP1072,Starter,1,3,,,,,No
Locations,Monthly,FP1073,Basic,4,8,2708.33,32500,,,No
Locations,Monthly,FP1074,Professional,9,15,4333.33,52000,,,No
Locations,Monthly,FP1075,Advanced,16,25,5416.67,65000,,,No
Locations,Monthly,FP1076,Enterprise,25,999999,7041.67,84500,,,No
Dock Scheduling,Annual,FP1056,Basic,1,5,291.67,3500,,,No
Dock Scheduling,Annual,FP1057,Professional,6,25,612.5,7350,,,No
Dock Scheduling,Annual,FP1058,Advanced,26,50,979.17,11750,,,No
Dock Scheduling,Annual,FP1059,Enterprise,51,100,1295.83,15550,,,No
Dock Scheduling,Annual,FP1065,Custom Pricing Needed,101,999999,1295.83,15550,,,No
Dock Scheduling,Monthly,FP1077,Basic,1,5,379.17,4550,,,No
Dock Scheduling,Monthly,FP1078,Professional,6,25,796.25,9555,,,No
Dock Scheduling,Monthly,FP1079,Advanced,26,50,1272.92,15275,,,No
Dock Scheduling,Monthly,FP1080,Enterprise,51,100,1684.58,20215,,,No
Dock Scheduling,Monthly,FP1081,Custom Pricing Needed,101,999999,1684.58,20215,,,No
Auditing Module,Annual,FP1060,Basic,1,5,250,3000,,,No
Auditing Module,Annual,FP1061,Professional,6,10,500,6000,,,No
Auditing Module,Annual,FP1062,Advanced,11,20,750,9000,,,No
Auditing Module,Annual,FP1063,Enterprise,21,999999,833.33,10000,,,No
Auditing Module,Monthly,FP1066,Basic,1,5,250,3000,,,No
Auditing Module,Monthly,FP1067,Professional,6,10,500,6000,,,No
Auditing Module,Monthly,FP1068,Advanced,11,20,750,9000,,,No
Auditing Module,Monthly,FP1069,Enterprise,21,999999,833.33,10000,,,No
Vendor Portals,Annual,FP1064,Per Portal,1,999999,20,240,,20,No
Vendor Portals,Monthly,FP1070,Per Portal,1,999999,20,240,,20,No
Support Package,Annual,FP1097,Basic,,3,500,6000,,,No
Support Package,Annual,FP1098,Pro,4,6,1000,12000,,,No
Support Package,Annual,FP1099,Premier,7,10,1500,18000,,,No
Support Package,Annual,FP1100,Enterprise,10,999999,2000,24000,,,No
Support Package,Monthly,FP1101,Basic,,3,650,7800,,,No
Support Package,Monthly,FP1102,Pro,4,6,1300,15600,,,No
Support Package,Monthly,FP1103,Premier,7,10,1950,23400,,,No
Support Package,Monthly,FP1104,Enterprise,10,999999,2600,31200,,,No
Fleet Route Optimization,Annual,FP1113,500 Stops,1,500,125,1500,,,No
Fleet Route Optimization,Annual,FP1114,1K Stops,501,1000,250,3000,,,No
Fleet Route Optimization,Annual,FP1115,1.5K Stops,1001,1500,345,4140,,,No
Fleet Route Optimization,Annual,FP1116,2K Stops,1501,2000,440,5280,,,No
Fleet Route Optimization,Annual,FP1117,2.5K Stops,2001,2500,525,6300,,,No
Fleet Route Optimization,Annual,FP1118,3K Stops,2501,3000,600,7200,,,No
Fleet Route Optimization,Annual,FP1119,3.5K Stops,3001,3500,665,7980,,,No
Fleet Route Optimization,Annual,FP1120,4K Stops,3501,4000,720,8640,,,No
Fleet Route Optimization,Annual,FP1121,4.5K Stops,4001,4500,788,9456,,,No
Fleet Route Optimization,Annual,FP1122,5K Stops,4501,5000,850,10200,,,No
Fleet Route Optimization,Annual,FP1123,6K Stops,5001,6000,990,11880,,,No
Fleet Route Optimization,Annual,FP1124,7K Stops,6001,7000,1120,13440,,,No
Fleet Route Optimization,Annual,FP1125,8K Stops,7001,8000,1240,14880,,,No
Fleet Route Optimization,Annual,FP1126,9K Stops,8001,9000,1305,15660,,,No
Fleet Route Optimization,Annual,FP1127,10K Stops,9001,10000,1400,16800,,,No
Fleet Route Optimization,Annual,FP1128,11K Stops,10001,11000,1485,17820,,,No
Fleet Route Optimization,Annual,FP1129,12K Stops,11001,12000,1560,18720,,,No
Fleet Route Optimization,Annual,FP1130,13K Stops,12001,13000,1625,19500,,,No
Fleet Route Optimization,Annual,FP1131,14K Stops,13001,14000,1680,20160,,,No
Fleet Route Optimization,Annual,FP1132,15K Stops,14001,15000,1800,21600,,,No
Fleet Route Optimization,Annual,FP1133,16K Stops,15001,16000,1920,23040,,,No
Fleet Route Optimization,Annual,FP1134,17K Stops,16001,17000,2040,24480,,,No
Fleet Route Optimization,Annual,FP1135,18K Stops,17001,18000,2160,25920,,,No
Fleet Route Optimization,Annual,FP1136,19K Stops,18001,19000,2280,27360,,,No
Fleet Route Optimization,Annual,FP1137,20K Stops,19001,20000,2400,28800,,,No
Fleet Route Optimization,Annual,FP1138,21K Stops,20001,21000,2520,30240,,,No
Fleet Route Optimization,Annual,FP1139,22K Stops,21001,22000,2640,31680,,,No
Fleet Route Optimization,Annual,FP1140,23K Stops,22001,23000,2760,33120,,,No
Fleet Route Optimization,Annual,FP1141,24K Stops,23001,24000,2880,34560,,,No
Fleet Route Optimization,Annual,FP1142,25K Stops,24001,25000,3000,36000,,,No
Fleet Route Optimization,Annual,FP1143,26K Stops,25001,26000,3120,37440,,,No
Fleet Route Optimization,Annual,FP1144,27K Stops,26001,27000,3240,38880,,,No
Fleet Route Optimization,Annual,FP1145,28K Stops,27001,28000,3360,40320,,,No
Fleet Route Optimization,Annual,FP1146,29K Stops,28001,29000,3480,41760,,,No
Fleet Route Optimization,Annual,FP1147,30K Stops,29001,30000,3600,43200,,,No
Fleet Route Optimization,Annual,FP1148,31K Stops,30001,31000,3720,44640,,,No
Fleet Route Optimization,Annual,FP1149,32K Stops,31001,32000,3840,46080,,,No
Fleet Route Optimization,Annual,FP1150,33K Stops,32001,33000,3960,47520,,,No
Fleet Route Optimization,Annual,FP1151,34K Stops,33001,34000,4080,48960,,,No
Fleet Route Optimization,Annual,FP1152,35K Stops,34001,35000,4200,50400,,,No
Fleet Route Optimization,Annual,FP1153,36K Stops,35001,36000,4320,51840,,,No
Fleet Route Optimization,Annual,FP1154,37K Stops,36001,37000,4440,53280,,,No
Fleet Route Optimization,Annual,FP1155,38K Stops,37001,38000,4560,54720,,,No
Fleet Route Optimization,Annual,FP1156,39K Stops,38001,39000,4680,56160,,,No
Fleet Route Optimization,Annual,FP1157,40K Stops,39001,40000,4800,57600,,,No
Fleet Route Optimization,Annual,FP1158,41K Stops,40001,41000,4920,59040,,,No
Fleet Route Optimization,Annual,FP1159,42K Stops,41001,42000,5040,60480,,,No
Fleet Route Optimization,Annual,FP1160,43K Stops,42001,43000,5160,61920,,,No
Fleet Route Optimization,Annual,FP1161,44K Stops,43001,44000,5280,63360,,,No
Fleet Route Optimization,Annual,FP1162,45K Stops,44001,45000,5400,64800,,,No
