moduleId,moduleName,pricingType,billing,sku,tier,Shipments Included,Per Month Cost,Cost Per Shipment,Range Start,Range End,Cost
freight,Core TMS – Freight,volume,annual,FP1001,Starter,100,830,8.3,,,
freight,Core TMS – Freight,volume,annual,FP1002,Pro,250,1438,5.75,,,
freight,Core TMS – Freight,volume,annual,FP1003,Pro+,450,1890,4.2,,,
freight,Core TMS – Freight,volume,annual,FP1004,Enterprise 1,750,2520,3.36,,,
freight,Core TMS – Freight,volume,annual,FP1005,Enterprise 2,1250,3500,2.8,,,
freight,Core TMS – Freight,volume,annual,FP1006,Enterprise 3,2000,4771,2.39,,,
freight,Core TMS – Freight,volume,annual,FP1007,Enterprise 4,3000,6237,2.08,,,
freight,Core TMS – Freight,volume,annual,FP1008,Enterprise 5,4500,8253,1.83,,,
freight,Core TMS – Freight,volume,annual,FP1009,Enterprise 6,6500,8736,1.34,,,
freight,Core TMS – Freight,volume,annual,FP1010,Enterprise 7,10000,10338,1.03,,,
freight,Core TMS – Freight,volume,monthly,FP1019,Starter,100,1079,10.79,,,
freight,Core TMS – Freight,volume,monthly,FP1020,Pro,250,1869,7.48,,,
freight,Core TMS – Freight,volume,monthly,FP1021,Pro+,450,2457,5.46,,,
freight,Core TMS – Freight,volume,monthly,FP1022,Enterprise 1,750,3250,4.33,,,
freight,Core TMS – Freight,volume,monthly,FP1023,Enterprise 2,1250,4550,3.64,,,
freight,Core TMS – Freight,volume,monthly,FP1024,Enterprise 3,2000,6203,3.1,,,
freight,Core TMS – Freight,volume,monthly,FP1025,Enterprise 4,3000,8108,2.7,,,
freight,Core TMS – Freight,volume,monthly,FP1026,Enterprise 5,4500,10729,2.38,,,
freight,Core TMS – Freight,volume,monthly,FP1027,Enterprise 6,6500,11357,1.75,,,
freight,Core TMS – Freight,volume,monthly,FP1028,Enterprise 7,10000,13440,1.34,,,
parcel,Core TMS – Parcel,volume,annual,FP1011,Starter,1000,100,0.1,,,
parcel,Core TMS – Parcel,volume,annual,FP1012,Pro,2000,180,0.09,,,
parcel,Core TMS – Parcel,volume,annual,FP1013,Pro+,5000,400,0.08,,,
parcel,Core TMS – Parcel,volume,annual,FP1014,Enterprise 1,10000,700,0.07,,,
parcel,Core TMS – Parcel,volume,annual,FP1015,Enterprise 2,15000,900,0.06,,,
parcel,Core TMS – Parcel,volume,annual,FP1016,Enterprise 3,25000,1250,0.05,,,
parcel,Core TMS – Parcel,volume,annual,FP1017,Enterprise 4,50000,2000,0.04,,,
parcel,Core TMS – Parcel,volume,annual,FP1018,Enterprise 5,100000,3000,0.03,,,
tracking,Ocean Tracking,volume,annual,FP1029,Starter,50,175,3.5,,,
